%,Percent [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,%,Active,Most Common Healthcare Units,12/8/2005,Percent,1,1
/uL,PerMicroLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,/uL,Active,Most Common Healthcare Units,12/8/2005,PerMicroLiter,L-3,2
[iU]/L,InternationalUnitsPerLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,IU/L,Active,Most Common Healthcare Units,12/8/2005,InternationalUnitsPerLiter,L-3[arb],3
10*3/uL,ThousandsPerMicroLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,"K/uL, x10^3/mm^3",Active,Most Common Healthcare Units,12/8/2005,ThousandsPerMicroLiter,L-3,4
10*6/uL,MillionsPerMicroLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,"M/uL, x10^6/mm^3",Active,Most Common Healthcare Units,12/8/2005,MillionsPerMicroLiter,L-3,5
fL,FemtoLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,fL,Active,Most Common Healthcare Units,12/8/2005,FemtoLiter,L-3,6
g/dL,GramsPerDeciLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,g/dL,Active,Most Common Healthcare Units,12/8/2005,GramsPerDeciLiter,L-3M,7
g/L,GramsPerLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,g/L,Active,Most Common Healthcare Units,12/8/2005,GramsPerLiter,L-3M,8
g/mL,GramsPerMilliLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,g/mL,Active,Most Common Healthcare Units,12/8/2005,GramsPerMilliLiter,L-3M,9
kPa,KiloPascal [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,kPa,Active,Most Common Healthcare Units,12/8/2005,KiloPascal,L-1MT-2,10
m[iU]/mL,MilliInternationalUnitsPerMilliLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mIU/mL,Active,Most Common Healthcare Units,12/8/2005,MilliInternationalUnitsPerMilliLiter,L-3[arb],11
meq/L,MilliEquivalentsPerLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mEq/L,Active,Most Common Healthcare Units,12/8/2005,MilliEquivalentsPerLiter,L-3N,12
mg/dL,MilliGramsPerDeciLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mg/dL,Active,Most Common Healthcare Units,12/8/2005,MilliGramsPerDeciLiter,L-3M,13
mm[Hg],MilliMetersOfMercury [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mm Hg,Active,Most Common Healthcare Units,12/8/2005,MilliMetersOfMercury,L-1MT-2,14
mmol/kg,MilliMolesPerKiloGram [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mmol/kg,Active,Most Common Healthcare Units,12/8/2005,MilliMolesPerKiloGram,M-1N,15
mmol/L,MilliMolesPerLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mmol/L,Active,Most Common Healthcare Units,12/8/2005,MilliMolesPerLiter,L-3N,16
mosm/kg,MilliOsmolesPerKiloGram [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mOsm/kg,Active,Most Common Healthcare Units,12/8/2005,MilliOsmolesPerKiloGram,M-1N,17
ng/mL,NanoGramsPerMilliLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ng/mL,Active,Most Common Healthcare Units,12/8/2005,NanoGramsPerMilliLiter,L-3M,18
nmol/L,NanoMolesPerLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,nmol/L,Active,Most Common Healthcare Units,12/8/2005,NanoMolesPerLiter,L-3N,19
pg,PicoGrams [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,pg,Active,Most Common Healthcare Units,12/8/2005,PicoGrams,M,20
pg/mL,PicoGramsPerMilliLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,pg/mL,Active,Most Common Healthcare Units,12/8/2005,PicoGramsPerMilliLiter,L-3M,21
pmol/L,PicoMolesPerLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,pmol/L,Active,Most Common Healthcare Units,12/8/2005,PicoMolesPerLiter,L-3N,22
U/L,UnitsPerLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,U/L,Active,Most Common Healthcare Units,12/8/2005,UnitsPerLiter,L-3[arb],23
u[iU]/mL,MicroInternationalUnitsPerMilliLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,uIU/mL,Active,Most Common Healthcare Units,12/8/2005,MicroInternationalUnitsPerMilliLiter,L-3[arb],24
ug/dL,MicroGramsPerDeciLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/dL,Active,Most Common Healthcare Units,12/8/2005,MicroGramsPerDeciLiter,L-3M,25
ug/L,MicroGramsPerLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/L,Active,Most Common Healthcare Units,12/8/2005,MicroGramsPerLiter,L-3M,26
ug/mL,MicroGramsPerMilliLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/mL,Active,Most Common Healthcare Units,12/8/2005,MicroGramsPerMilliLiter,L-3M,27
umol/L,MicroMolesPerLiter [Most Common Healthcare Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,umol/L,Active,Most Common Healthcare Units,12/8/2005,MicroMolesPerLiter,L-3N,28
[lg],Log10 [Unity],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,log 10,Active,Unity,8/24/2005,Log10,1,29
10*6/{Specimen},MillionPerSpecimen [Unity],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,x10^6/spec,Active,Unity,8/24/2005,MillionPerSpecimen,1,30
/{tot},PerTotalCount [Unity],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,/Total,Active,Unity,8/24/2005,PerTotalCount,1,31
10*3,Thousand [Unity],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,x10^3,Active,Unity,8/24/2005,Thousand,1,32
10*3.{RBC},ThousandRedBloodCells [Unity],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,x10^3 RBCs,Active,Unity,8/24/2005,ThousandRedBloodCells,1,33
10*5,OneHundredThousand [Unity],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,x10^5,Active,Unity,8/24/2005,OneHundredThousand,1,34
10*6,Million [Unity],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,x10^6,Active,Unity,8/24/2005,Million,1,35
10*8,TenToEighth [Unity],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,x10^8,Active,Unity,8/24/2005,TenToEighth,1,36
%,Percent [General Fraction Unit],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,%,Active,General Fraction Unit,8/24/2005,Percent,1,37
{Relative}%,RelativePercent [General Fraction Unit],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,Relative %,Active,General Fraction Unit,8/24/2005,RelativePercent,1,38
%{Total},PercentTotal [General Fraction Unit],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% of Total,Active,General Fraction Unit,8/24/2005,PercentTotal,1,39
%{0to3Hours},Percent0to3Hours [General Fraction Unit],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% 0-3 h,Active,General Fraction Unit,8/24/2005,Percent0to3Hours,1,40
/10*10,PerTenGiga [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,/10^10,Active,Number Fraction Units,8/24/2005,PerTenGiga,1,41
/10*6,PerMillion [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,/10^6,Active,Number Fraction Units,8/24/2005,PerMillion,1,42
/10*9,PerBillion [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,/10^9,Active,Number Fraction Units,8/24/2005,PerBillion,1,43
/10*12,PerTrillion [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,/10^12,Active,Number Fraction Units,8/24/2005,PerTrillion,1,44
%{Normal},PercentNormal [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Normal,Active,Number Fraction Units,8/24/2005,PercentNormal,1,45
%{SpermMotility},PercentSpermMotility [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Sperm Motility,Active,Number Fraction Units,8/24/2005,PercentSpermMotility,1,46
%{Positive},PercentPositive [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Positive,Active,Number Fraction Units,8/24/2005,PercentPositive,1,47
%{FetalErythrocytes},PercentFetalErythrocytes [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Fetal RBC,Active,Number Fraction Units,8/24/2005,PercentFetalErythrocytes,1,48
%{OfLymphocytes},PercentOfLymphocytes [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Lymphs,Active,Number Fraction Units,8/24/2005,PercentOfLymphocytes,1,49
%{ofBacteria},PercentofBacteria [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Bacteria,Active,Number Fraction Units,8/24/2005,PercentofBacteria,1,50
%{OfWBCs},PercentOfWBCs [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% WBCs,Active,Number Fraction Units,8/24/2005,PercentOfWBCs,1,51
%{Abnormal},PercentAbnormal [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Abnormal,Active,Number Fraction Units,8/24/2005,PercentAbnormal,1,52
%{EosSeen},PercentEosinophilsSeen [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% EOS Seen,Active,Number Fraction Units,8/24/2005,PercentEosinophilsSeen,1,53
%{Hemolysis},PercentHemolysis [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Hemolysis,Active,Number Fraction Units,8/24/2005,PercentHemolysis,1,54
%{Blockade},PercentBlockade [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Blockade,Active,Number Fraction Units,8/24/2005,PercentBlockade,1,55
%/100{WBC},PercentPer100WBC [Number Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% per 100 WBC,Active,Number Fraction Units,8/24/2005,PercentPer100WBC,1,56
%{Binding},PercentBinding [Mass Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Binding,Active,Mass Or Substance Fraction Units,8/24/2005,PercentBinding,1,57
%{TotalProtein},PercentTotalProtein [Mass Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Total Protein,Active,Mass Or Substance Fraction Units,8/24/2005,PercentTotalProtein,1,58
%{Bound},PercentBound [Mass Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Bound,Active,Mass Or Substance Fraction Units,8/24/2005,PercentBound,1,59
%{Hemoglobin},PercentHemoglobin [Mass Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Hgb,Active,Mass Or Substance Fraction Units,8/24/2005,PercentHemoglobin,1,60
%{HemoglobinSaturation},PercentHemoglobinSaturation [Mass Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Hgb SAT,Active,Mass Or Substance Fraction Units,8/24/2005,PercentHemoglobinSaturation,1,61
%{Carboxyhemoglobin},PercentCarboxyhemoglobin [Mass Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% CO Hgb,Active,Mass Or Substance Fraction Units,8/24/2005,PercentCarboxyhemoglobin,1,62
%{HemoglobinA1C},PercentHemoglobinA1C [Mass Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Hgb A1C,Active,Mass Or Substance Fraction Units,8/24/2005,PercentHemoglobinA1C,1,63
%{Excretion},PercentExcretion [Mass Or Substance Rate Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Excretion,Active,Mass Or Substance Rate Fraction Units,8/24/2005,PercentExcretion,1,64
%{Uptake},PercentUptake [Mass Or Substance Rate Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Uptake,Active,Mass Or Substance Rate Fraction Units,8/24/2005,PercentUptake,1,65
ug/ng,MicroGramsPerNanoGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/ng,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MicroGramsPerNanoGram,1,66
ng/mg,NanoGramsPerMilliGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ng/mg,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,NanoGramsPerMilliGram,1,67
ng/mg{Protein},NanoGramsPerMilliGramProtein [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ng/mg Prot,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,NanoGramsPerMilliGramProtein,1,68
ug/mg,MicroGramsPerMilliGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/mg,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MicroGramsPerMilliGram,1,69
ug/mg{Cre},MicroGramsPerMilliGramCreatinine [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/mg Cre,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MicroGramsPerMilliGramCreatinine,1,70
mg/mg,MilliGramsPerMilliGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mg/mg,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MilliGramsPerMilliGram,1,71
mg/mg{Cre},MilligramsPerMilligramCreatinine [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mg/mg Cre,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MilligramsPerMilligramCreatinine,,72
ng/g,NanoGramsPerGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ng/g,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,NanoGramsPerGram,1,73
ng/g{Cre},NanoGramsPerGramCreatinine [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ng/g Cre,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,NanoGramsPerGramCreatinine,1,74
ug/g,MicroGramsPerGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/g,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MicroGramsPerGram,1,75
ug/[100]g,MicroGramPer100Gram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/100 g,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MicroGramPer100Gram,1,76
ug/g{DryWeight},MicroGramPerGramDryWeight [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/g Dry Weight,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MicroGramPerGramDryWeight,1,77
ug/g{Cre},MicroGramPerGramCreatinine [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/g Cre,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MicroGramPerGramCreatinine,1,78
ug/g{Hgb},MicroGramsPerGramHemoglobin [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/g Hgb,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MicroGramsPerGramHemoglobin,1,79
mg/g,MilliGramsPerGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mg/g,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MilliGramsPerGram,1,80
mg/g{Cre},MilliGramPerGramCreatinine [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mg/g Cre,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MilliGramPerGramCreatinine,1,81
g/g,GramsPerGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,g/g,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,GramsPerGram,1,82
ng/kg,NanoGramsPerKiloGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ng/kg,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,NanoGramsPerKiloGram,1,83
ug/kg,MicroGramsPerKiloGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,ug/kg,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MicroGramsPerKiloGram,1,84
mg/kg,MilliGramsPerKiloGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mg/kg,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,MilliGramsPerKiloGram,1,85
g/kg,GramsPerKiloGram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,g/kg,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,GramsPerKiloGram,1,86
g/[100]g,GramsPer100Gram [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,g/100g,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,GramsPer100Gram,1,87
g/g{Cre},GramsPerGramCreatinine [Mass Ratio Or Mass Fraction Or Mass Content Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,g/g Cre,Active,Mass Ratio Or Mass Fraction Or Mass Content Units,8/24/2005,GramsPerGramCreatinine,1,88
pmol/umol,PicoMolesPerMicroMole [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,pmol/umol,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,PicoMolesPerMicroMole,1,89
nmol/mmol,NanoMolesPerMilliMole [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,nmol/mmol,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,NanoMolesPerMilliMole,1,90
nmol/mmol{Cre},NanoMolesPerMilliMoleCreatinine [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,nmol/mmol Cre,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,NanoMolesPerMilliMoleCreatinine,1,91
nmol/mol,NanoMolesPerMole [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,nmol/mol,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,NanoMolesPerMole,1,92
umol/mol,MicroMolesPerMole [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,umol/mol,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,MicroMolesPerMole,1,93
mmol/mol,MilliMolesPerMole [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mmol/mol,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,MilliMolesPerMole,1,94
mmol/mol{Cre},MilliMolesPerMoleCreatinine [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,mmol/mol Cre,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,MilliMolesPerMoleCreatinine,1,95
umol/mol{Cre},MicroMolesPerMoleCreatinine [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,umol/mol Cre,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,MicroMolesPerMoleCreatinine,1,96
eq/umol,EquivalentsPerMicroMole [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,eq/umol,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,EquivalentsPerMicroMole,1,97
eq/mmol,EquivalentsPerMilliMole [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,eq/mmol,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,EquivalentsPerMilliMole,1,98
{BoneCollagen}eq/mmol{Cre},BoneCollagenEquivalentsPerMilliMoleCreatinine [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,BCE/mmol Cre,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,BoneCollagenEquivalentsPerMilliMoleCreatinine,1,99
{BoneCollagen}eq/umol{Cre},BoneCollagenEquivalentsPerMicroMoleCreatinine [Substance Ratio Or Substance Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,BCE/umol Cre,Active,Substance Ratio Or Substance Fraction Units,8/24/2005,BoneCollagenEquivalentsPerMicroMoleCreatinine,1,100
%{vol},VolumePercent [Volume Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,Volume %,Active,Volume Fraction Units,8/24/2005,VolumePercent,1,101
%{Oxygen},PercentOxygen [Volume Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Oxygen,Active,Volume Fraction Units,8/24/2005,PercentOxygen,1,102
mL/dL,MilliLitersPerDeciLiter [Volume Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,cc/dL,Active,Volume Fraction Units,8/24/2005,MilliLitersPerDeciLiter,1,103
%{NormalPooledPlasma},PercentNormalPooledPlasma [Catalytic Fraction Or Arbitrary Fraction Units],PH_UnitsOfMeasure_UCUM_Expression,,7/1/2004,% Normal Pooled Plasma,Active,Catalytic Fraction Or Arbitrary Fraction Units,8/24/2005,PercentNormalPooledPlasma,1,104
